date,rate,rate_interpolated,log_rate,diff,Wt
2016-04-27,1.1322,1.1322,0.12416264262042256,0.0003533568941362364,0.0003571487123258506
2016-04-28,1.1325,1.1325,0.12442757837505208,0.00026493575462951946,0.00026872757281913367
2016-04-29,1.1441,1.1441,0.13461830172476105,0.010190723349708969,0.010194515167898583
2016-05-02,1.1516,1.1516,0.1411522797558837,0.006533978031122656,0.00653776984931227
2016-05-03,1.1508,1.1508,0.14045735269525583,-0.0006949270606278757,-0.0006911352424382615
2016-05-04,1.1486,1.1486,0.13854380944805916,-0.0019135432471966696,-0.0019097514290070553
2016-05-05,1.1404,1.1404,0.13137907805637994,-0.007164731391679224,-0.00716093957348961
2016-05-06,1.1421,1.1421,0.1328686730744242,0.0014895950180442707,0.001493386836233885
2016-05-09,1.1402,1.1402,0.13120368561534454,-0.0016649874590796698,-0.0016611956408900555
2016-05-10,1.1386,1.1386,0.1297994375348445,-0.001404248080500048,-0.0014004562623104336
2016-05-11,1.1444,1.1444,0.1348804821938182,0.005081044658973716,0.00508483647716333
2016-05-12,1.138,1.138,0.1292723357041391,-0.005608146489679111,-0.005604354671489497
2016-05-13,1.1294,1.1294,0.12168651825659924,-0.007585817447539861,-0.0075820256293502464
2016-05-16,1.1328,1.1328,0.1246924439573183,0.0030059257007190587,0.003009717518908673
2016-05-17,1.1337,1.1337,0.12548662004141586,0.0007941760840975698,0.000797967902287184
2016-05-18,1.1276,1.1276,0.12009148025782038,-0.005395139783595487,-0.005391347965405873
2016-05-19,1.1214,1.1214,0.11457790470743506,-0.0055135755503853134,-0.005509783732195699
2016-05-20,1.1207,1.1207,0.11395349007584528,-0.0006244146315897842,-0.00062062281340017
2016-05-23,1.1192,1.1192,0.11261414436913435,-0.0013393457067109316,-0.0013355538885213172
2016-05-24,1.1145,1.1145,0.10840587384378654,-0.004208270525347807,-0.0042044787071581925
2016-05-25,1.1154,1.1154,0.10921308497331624,0.0008072111295296946,0.0008110029477193089
2016-05-26,1.1184,1.1184,0.11189909249740881,0.002686007524092579,0.002689799342282193
2016-05-27,1.114,1.114,0.10795714150509236,-0.003941950992316451,-0.003938159174126836
2016-05-31,1.1135,1.1135,0.1075082077152852,-0.0004489337898071627,-0.0004451419716175485
2016-06-01,1.1165,1.1165,0.11019879229807555,0.0026905845827903535,0.0026943764009799676
2016-06-02,1.1157,1.1157,0.10948201061699692,-0.0007167816810786376,-0.0007129898628890234
2016-06-03,1.133,1.133,0.12486898204586927,0.015386971428872354,0.015390763247061968
2016-06-06,1.1354,1.1354,0.12698501175448876,0.002116029708619488,0.002119821526809102
2016-06-07,1.135,1.135,0.126632650933366,-0.00035236082112274913,-0.0003485690029331349
2016-06-08,1.14,1.14,0.131028262406404,0.004395611473037991,0.004399403291227606
2016-06-09,1.1329,1.1329,0.12478071689730587,-0.006247545509098132,-0.006243753690908517
2016-06-10,1.1281,1.1281,0.12053480162873767,-0.004245915268568198,-0.004242123450378584
2016-06-13,1.1282,1.1282,0.12062344232373876,8.86406950010854e-05,9.243251319069961e-05
2016-06-14,1.1206,1.1206,0.11386425614904713,-0.006759186174691623,-0.006755394356502008
2016-06-15,1.1239,1.1239,0.11680477954208426,0.002940523393037131,0.002944315211226745
2016-06-16,1.1158,1.1158,0.10957163642929083,-0.007233143112793439,-0.007229351294603824
2016-06-17,1.1256,1.1256,0.11831622681804219,0.008744590388751361,0.008748382206940976
2016-06-20,1.1318,1.1318,0.12380928572628633,0.005493058908244142,0.005496850726433756
2016-06-21,1.1262,1.1262,0.11884913383838117,-0.004960151887905162,-0.0049563600697155475
2016-06-22,1.1286,1.1286,0.1209779265529027,0.0021287927145215296,0.0021325845327111437
2016-06-23,1.1373,1.1373,0.12865703220826177,0.007679105655359078,0.007682897473548693
2016-06-24,1.1126,1.1126,0.10669961865905582,-0.021957413549205954,-0.02195362173101634
2016-06-27,1.1024,1.1024,0.09748962127725712,-0.009209997381798701,-0.009206205563609087
2016-06-28,1.1054,1.1054,0.10020726041702548,0.0027176391397683575,0.0027214309579579716
2016-06-29,1.1117,1.1117,0.10589037525743217,0.005683114840406692,0.005686906658596306
2016-06-30,1.1032,1.1032,0.09821504749695496,-0.007675327760477205,-0.00767153594228759
2016-07-01,1.1145,1.1145,0.10840587384378654,0.010190826346831577,0.010194618165021192
2016-07-05,1.108,1.108,0.10255658832509215,-0.005849285518694389,-0.005845493700504774
2016-07-06,1.1077,1.1077,0.10228579354075001,-0.00027079478434213766,-0.00026700296615252345
2016-07-07,1.1065,1.1065,0.10120188050896733,-0.0010839130317826795,-0.0010801212135930652
2016-07-08,1.1038,1.1038,0.09875877202326376,-0.002443108485703574,-0.00243931666751396
2016-07-11,1.1045,1.1045,0.09939274387803484,0.0006339718547710843,0.0006377636729606985
2016-07-12,1.1074,1.1074,0.1020149254067297,0.002622181528694853,0.002625973346884467
2016-07-13,1.1112,1.1112,0.10544051245799693,0.0034255870512672343,0.0034293788694568484
2016-07-14,1.1109,1.1109,0.10517049760553965,-0.0002700148524572843,-0.0002662230342676701
2016-07-15,1.1059,1.1059,0.10065948309917734,-0.004511014506362307,-0.004507222688172692
2016-07-18,1.1076,1.1076,0.10219551231466965,0.0015360292154923127,0.001539821033681927
2016-07-19,1.1014,1.1014,0.09658209784624401,-0.005613414468425643,-0.005609622650236028
2016-07-20,1.1007,1.1007,0.09594634104720902,-0.0006357567990349922,-0.000631964980845378
2016-07-21,1.1016,1.1016,0.09676366843230796,0.0008173273850989454,0.0008211192032885596
2016-07-22,1.0968,1.0968,0.09239684926596758,-0.00436681916634038,-0.004363027348150765
2016-07-25,1.098,1.098,0.09349034308733897,0.0010934938213713885,0.0010972856395610028
2016-07-26,1.0984,1.0984,0.09385457547162428,0.000364232384285304,0.00036802420247491823
2016-07-27,1.0988,1.0988,0.09421867523898174,0.00036409976735746197,0.0003678915855470762
2016-07-28,1.1094,1.1094,0.10381932863899707,0.009600653400015327,0.009604445218204942
2016-07-29,1.1168,1.1168,0.11046745302597098,0.0066481243869739165,0.006651916205163531
2016-08-01,1.1176,1.1176,0.11118352896061494,0.000716075934643956,0.0007198677528335702
2016-08-02,1.1225,1.1225,0.11555834063427235,0.004374811673657414,0.004378603491847028
2016-08-03,1.117,1.117,0.11064652008706365,-0.004911820547208706,-0.004908028729019092
2016-08-04,1.1134,1.1134,0.10741839676727029,-0.003228123319793358,-0.0032243315016037438
2016-08-05,1.108,1.108,0.10255658832509215,-0.004861808442178137,-0.004858016623988522
2016-08-08,1.1078,1.1078,0.10237606661686638,-0.00018052170822577263,-0.00017672989003615842
2016-08-09,1.111,1.111,0.10526051065749294,0.0028844440406265576,0.0028882358588161717
2016-08-10,1.1171,1.1171,0.11073604159466562,0.005475530937172679,0.0054793227553622936
2016-08-11,1.1168,1.1168,0.11046745302597098,-0.0002685885686946332,-0.000264796750505019
2016-08-12,1.1172,1.1172,0.11082555508888461,0.00035810206291363167,0.0003618938811032459
2016-08-15,1.1199,1.1199,0.11323939560651071,0.002413840517626095,0.0024176323358157093
2016-08-16,1.1277,1.1277,0.12018016025610488,0.006940764649594172,0.006944556467783787
2016-08-17,1.1263,1.1263,0.11893792407151385,-0.0012422361845910307,-0.0012384443664014164
2016-08-18,1.1334,1.1334,0.1252219647533818,0.006284040681867942,0.006287832500057556
2016-08-19,1.1326,1.1326,0.12451587469756761,-0.0007060900558141792,-0.000702298237624565
2016-08-22,1.1314,1.1314,0.12345580392691824,-0.001060070770649374,-0.0010562789524597596
2016-08-23,1.1308,1.1308,0.12292534683729825,-0.00053045708961999,-0.0005266652714303758
2016-08-24,1.1256,1.1256,0.11831622681804219,-0.004609120019256063,-0.004605328201066449
2016-08-25,1.1274,1.1274,0.11991409666533755,0.0015978698472953606,0.001601661665484975
2016-08-26,1.1237,1.1237,0.11662681193171956,-0.0032872847336179872,-0.003283492915428373
2016-08-29,1.1182,1.1182,0.11172024961040795,-0.0049065623213116055,-0.004902770503121991
2016-08-30,1.115,1.115,0.10885440491208208,-0.0028658446983258756,-0.0028620528801362615
2016-08-31,1.1146,1.1146,0.10849559615329896,-0.0003588087587831218,-0.0003550169405935076
2016-09-01,1.1194,1.1194,0.1127928274751221,0.00429723132182315,0.004301023140012765
2016-09-02,1.1158,1.1158,0.10957163642929083,-0.0032211910458312815,-0.0032173992276416674
2016-09-06,1.1237,1.1237,0.11662681193171956,0.007055175502428734,0.007058967320618349
2016-09-07,1.1238,1.1238,0.1167157996959607,8.89877642411413e-05,9.277958243075551e-05
2016-09-08,1.1256,1.1256,0.11831622681804219,0.0016004271220814853,0.0016042189402710996
2016-09-09,1.1214,1.1214,0.11457790470743506,-0.003738322110607123,-0.003734530292417509
2016-09-12,1.123,1.123,0.11600367575630613,0.0014257710488710662,0.0014295628670606805
2016-09-13,1.1242,1.1242,0.11707167158583763,0.0010679958295315012,0.0010717876477211155
2016-09-14,1.1271,1.1271,0.11964796226589584,0.002576290680058213,0.002580082498247827
2016-09-15,1.1246,1.1246,0.11742741687596432,-0.002220545389931522,-0.002216753571741908
2016-09-16,1.116,1.116,0.10975086395911929,-0.007676552916845034,-0.007672761098655419
2016-09-19,1.1179,1.1179,0.11145192529414291,0.0017010613350236237,0.001704853153213238
2016-09-20,1.1172,1.1172,0.11082555508888461,-0.0006263702052582976,-0.0006225783870686834
2016-09-21,1.1165,1.1165,0.11019879229807555,-0.0006267627908090601,-0.0006229709726194458
2016-09-22,1.1229,1.1229,0.11591462459635593,0.005715832298280377,0.005719624116469991
2016-09-23,1.1223,1.1223,0.11538015104007317,-0.0005344735562827635,-0.0005306817380931493
2016-09-26,1.127,1.127,0.11955923505763925,0.004179084017566087,0.004182875835755702
2016-09-27,1.1208,1.1208,0.11404271604066021,-0.005516519016979041,-0.005512727198789426
2016-09-28,1.12,1.12,0.11332868530700327,-0.0007140307336569451,-0.0007102389154673309
2016-09-29,1.1244,1.1244,0.11724956005023981,0.0039208747432365465,0.003924666561426161
2016-09-30,1.1238,1.1238,0.1167157996959607,-0.0005337603542791142,-0.0005299685360895
2016-10-03,1.121,1.121,0.11422114409002286,-0.00249465560593784,-0.002490863787748226
2016-10-04,1.1212,1.1212,0.11439954030849614,0.00017839621847327847,0.00018218803666289268
2016-10-05,1.1196,1.1196,0.11297147865916134,-0.0014280616493348025,-0.0014242698311451882
2016-10-06,1.1158,1.1158,0.10957163642929083,-0.0033998422298705117,-0.0033960504116808976
2016-10-07,1.1156,1.1156,0.10939237677119677,-0.00017925965809405253,-0.00017546783990443832
2016-10-11,1.1062,1.1062,0.10093071857844066,-0.008461658192756114,-0.008457866374566499
2016-10-12,1.1014,1.1014,0.09658209784624401,-0.004348620732196648,-0.0043448289140070335
2016-10-13,1.1038,1.1038,0.09875877202326376,0.0021766741770197495,0.0021804659952093636
2016-10-14,1.0985,1.0985,0.09394561284252788,-0.004813159180735882,-0.0048093673625462675
2016-10-17,1.1,1.1,0.09531017980432493,0.0013645669617970563,0.0013683587799866706
2016-10-18,1.0997,1.0997,0.09503741533475163,-0.0002727644695733056,-0.00026897265138369137
2016-10-19,1.0966,1.0966,0.09221448398781106,-0.0028229313469405742,-0.00281913952875096
2016-10-20,1.0934,1.0934,0.08929210747876178,-0.0029223765090492793,-0.002918584690859665
2016-10-21,1.0866,1.0866,0.08305355513528566,-0.006238552343476117,-0.0062347605252865024
2016-10-24,1.0888,1.0888,0.08507617235511926,0.0020226172198336,0.002026409038023214
2016-10-25,1.089,1.089,0.0852598439508234,0.00018367159570413516,0.00018746341389374937
2016-10-26,1.0916,1.0916,0.08764450985204626,0.0023846659012228683,0.0023884577194124824
2016-10-27,1.0904,1.0904,0.08654460140018584,-0.0010999084518604207,-0.0010961166336708064
2016-10-28,1.0934,1.0934,0.08929210747876178,0.002747506078575934,0.0027512978967655483
2016-10-31,1.0962,1.0962,0.09184965362987904,0.0025575461511172654,0.0025613379693068795
2016-11-01,1.1042,1.1042,0.09912109086780725,0.0072714372379282105,0.007275229056117825
2016-11-02,1.1119,1.1119,0.10607026372706657,0.00694917285925932,0.0069529646774489345
2016-11-03,1.1094,1.1094,0.10381932863899707,-0.0022509350880695056,-0.0022471432698798915
2016-11-04,1.1121,1.1121,0.10625011984265931,0.0024307912036622414,0.0024345830218518555
2016-11-07,1.1038,1.1038,0.09875877202326376,-0.007491347819395547,-0.007487556001205932
2016-11-08,1.1034,1.1034,0.09839632185619329,-0.00036245016707046884,-0.00035865834888085463
2016-11-09,1.0952,1.0952,0.09093699499210203,-0.007459326864091259,-0.007455535045901645
2016-11-10,1.0882,1.0882,0.08452495506968796,-0.00641203992241407,-0.0064082481042244555
2016-11-14,1.0723,1.0723,0.06980587424396294,-0.014719080825725026,-0.014715289007535411
2016-11-15,1.0726,1.0726,0.07008560756668776,0.0002797333227248233,0.00028352514091443753
2016-11-16,1.0699,1.0699,0.06756518616242388,-0.002520421404263881,-0.002516629586074267
2016-11-17,1.0656,1.0656,0.06353802080398774,-0.004027165358436141,-0.0040233735402465266
2016-11-18,1.06,1.06,0.058268908123975824,-0.005269112680011914,-0.0052653208618223
2016-11-21,1.0597,1.0597,0.05798584919865335,-0.0002830589253224741,-0.0002792671071328599
2016-11-22,1.0618,1.0618,0.05996558116743413,0.0019797319687807832,0.0019835237869703973
2016-11-23,1.056,1.056,0.054488185284069776,-0.005477395883364357,-0.005473604065174742
2016-11-25,1.0595,1.0595,0.057797098726216814,0.003308913442147038,0.003312705260336652
2016-11-28,1.0576,1.0576,0.05600219011528488,-0.0017949086109319348,-0.0017911167927423205
2016-11-29,1.0626,1.0626,0.0607187350347058,0.0047165449194209175,0.004720336737610532
2016-11-30,1.0578,1.0578,0.05619127964974256,-0.004527455384963235,-0.00452366356677362
2016-12-01,1.0634,1.0634,0.06147132208810096,0.005280042438358397,0.005283834256548011
2016-12-02,1.0666,1.0666,0.06447601918436478,0.003004697096263824,0.003008488914453438
2016-12-05,1.0723,1.0723,0.06980587424396294,0.005329855059598154,0.005333646877787769
2016-12-06,1.0717,1.0717,0.06924617273681441,-0.0005597015071485273,-0.0005559096889589131
2016-12-07,1.0758,1.0758,0.07306457085700523,0.0038183981201908163,0.0038221899383804304
2016-12-08,1.0625,1.0625,0.06062462181643484,-0.012439949040570386,-0.012436157222380772
2016-12-09,1.0541,1.0541,0.05268732227900649,-0.007937299537428347,-0.007933507719238732
2016-12-12,1.0606,1.0606,0.058834785720892555,0.006147463441886061,0.006151255260075676
2016-12-13,1.0635,1.0635,0.06156535565815473,0.002730569937262173,0.002734361755451787
2016-12-14,1.0656,1.0656,0.06353802080398774,0.0019726651458330108,0.001976456964022625
2016-12-15,1.0375,1.0375,0.0368139731227164,-0.02672404768127134,-0.026720255863081726
2016-12-16,1.0456,1.0456,0.04459088332787522,0.0077769102051588185,0.007780702023348433
2016-12-19,1.0444,1.0444,0.043442557842836724,-0.0011483254850384941,-0.0011445336668488798
2016-12-20,1.039,1.039,0.03825871211709027,-0.005183845725746455,-0.005180053907556841
2016-12-21,1.0425,1.0425,0.04162167469081945,0.0033629625737291793,0.0033667543919187934
2016-12-22,1.0452,1.0452,0.04420825466432028,0.002586579973500834,0.002590371791690448
2016-12-23,1.0449,1.0449,0.043921187057928086,-0.00028706760639219536,-0.00028327578820258115
2016-12-27,1.0458,1.0458,0.04478214277189325,0.0008609557139651614,0.0008647475321547756
2016-12-28,1.0389,1.0389,0.03816246109434886,-0.006619681677544391,-0.006615889859354776
2016-12-29,1.0486,1.0486,0.04745594115629533,0.009293480061946476,0.00929727188013609
2016-12-30,1.0552,1.0552,0.05373032242096771,0.006274381264672377,0.006278173082861991
2017-01-03,1.0416,1.0416,0.040757992472167826,-0.012972329948799884,-0.012968538130610269
2017-01-04,1.0476,1.0476,0.04650183365141986,0.005743841179252036,0.005747632997441651
2017-01-05,1.0598,1.0598,0.058080211076524724,0.011578377425104862,0.011582169243294476
2017-01-06,1.056,1.056,0.054488185284069776,-0.0035920257924549476,-0.0035882339742653335
2017-01-09,1.0576,1.0576,0.05600219011528488,0.001514004831215103,0.0015177966494047174
2017-01-10,1.0572,1.0572,0.05562390374799701,-0.00037828636728787224,-0.00037449454909825803
2017-01-11,1.0501,1.0501,0.04888539772981066,-0.0067385060181863465,-0.006734714199996732
2017-01-12,1.0666,1.0666,0.06447601918436478,0.015590621454554122,0.015594413272743737
2017-01-13,1.0625,1.0625,0.06062462181643484,-0.003851397367929943,-0.003847605549740329
2017-01-17,1.0695,1.0695,0.06719124954032317,0.00656662772388833,0.006570419542077944
2017-01-18,1.0682,1.0682,0.06597498892353292,-0.0012162606167902545,-0.0012124687986006402
2017-01-19,1.063,1.063,0.06109509935981083,-0.004879889563722088,-0.004876097745532474
2017-01-23,1.074,1.074,0.071389996086673,0.010294896726862172,0.010298688545051787
2017-01-24,1.0749,1.0749,0.07222763399688073,0.0008376379102077308,0.000841429728397345
2017-01-25,1.0743,1.0743,0.07166928669035968,-0.0005583473065210454,-0.0005545554883314312
2017-01-26,1.067,1.067,0.06485097231961627,-0.006818314370743414,-0.0068145225525537995
2017-01-27,1.069,1.069,0.06672363204290813,0.0018726597232918557,0.00187645154148147
2017-01-30,1.0681,1.0681,0.06588136911351276,-0.0008422629293953626,-0.0008384711112057484
2017-01-31,1.0794,1.0794,0.0764053312024053,0.01052396208889253,0.010527753907082145
2017-02-01,1.0758,1.0758,0.07306457085700523,-0.003340760345400068,-0.0033369685272104537
2017-02-02,1.0802,1.0802,0.07714620917665374,0.0040816383196485145,0.004085430137838129
2017-02-03,1.0792,1.0792,0.07622002591140901,-0.000926183265244726,-0.0009223914470551118
2017-02-06,1.0731,1.0731,0.07055165595094465,-0.005668369960464367,-0.005664578142274753
2017-02-07,1.069,1.069,0.06672363204290813,-0.003828023908036521,-0.0038242320898469067
2017-02-08,1.0708,1.0708,0.06840603266406037,0.0016824006211522413,0.0016861924393418556
2017-02-09,1.0658,1.0658,0.0637256908805449,-0.004680341783515465,-0.004676549965325851
2017-02-10,1.065,1.065,0.06297479916138839,-0.0007508917191565156,-0.0007470999009669014
2017-02-13,1.0603,1.0603,0.058551886949615495,-0.004422912211772892,-0.004419120393583277
2017-02-14,1.0577,1.0577,0.05609673935187022,-0.0024551475977452747,-0.0024513557795556606
2017-02-15,1.0597,1.0597,0.05798584919865335,0.0018891098467831297,0.001892901664972744
2017-02-16,1.066,1.066,0.06391332574365285,0.005927476544999505,0.005931268363189119
2017-02-17,1.0614,1.0614,0.059588791411657446,-0.004324534331995408,-0.004320742513805794
2017-02-21,1.0551,1.0551,0.05363554916590934,-0.005953242245748107,-0.005949450427558492
2017-02-22,1.0555,1.0555,0.05401458830623835,0.00037903914032901,0.0003828309585186242
2017-02-23,1.0586,1.0586,0.05694728044175011,0.002932692135511762,0.0029364839537013763
2017-02-24,1.058,1.058,0.05638033343610769,-0.0005669470056424222,-0.000563155187452808
2017-02-27,1.0624,1.0624,0.06053049974003236,0.004150166303924674,0.004153958122114288
2017-02-28,1.0618,1.0618,0.05996558116743413,-0.0005649185725982303,-0.0005611267544086161
2017-03-01,1.0564,1.0564,0.0548669014408401,-0.00509867972659403,-0.005094887908404415
2017-03-02,1.0514,1.0514,0.05012260940321052,-0.004744292037629584,-0.00474050021943997
2017-03-03,1.0552,1.0552,0.05373032242096771,0.00360771301775719,0.003611504835946804
2017-03-06,1.0586,1.0586,0.05694728044175011,0.0032169580207824025,0.0032207498389720166
2017-03-07,1.0582,1.0582,0.056569351487894326,-0.0003779289538557856,-0.0003741371356661714
2017-03-08,1.0547,1.0547,0.053256366300431464,-0.003312985187462862,-0.003309193369273248
2017-03-09,1.0586,1.0586,0.05694728044175011,0.0036909141413186478,0.003694705959508262
2017-03-10,1.0667,1.0667,0.06456977064930007,0.007622490207549959,0.0076262820257395735
2017-03-13,1.067,1.067,0.06485097231961627,0.00028120167031620014,0.00028499348850581435
2017-03-14,1.0645,1.0645,0.06250520535139711,-0.0023457669682191568,-0.0023419751500295427
2017-03-15,1.063,1.063,0.06109509935981083,-0.001410105991586287,-0.0014063141733966728
2017-03-16,1.0738,1.0738,0.07120375900633215,0.010108659646521322,0.010112451464710936
2017-03-17,1.0742,1.0742,0.07157619848922196,0.00037243948288981366,0.00037623130107942787
2017-03-20,1.0754,1.0754,0.07269268539344058,0.0011164869042186165,0.0011202787224082308
2017-03-21,1.081,1.081,0.0778865386570712,0.005193853263630616,0.00519764508182023
2017-03-22,1.08,1.08,0.0769610411361284,-0.0009254975209428001,-0.0009217057027531859
2017-03-23,1.0787,1.0787,0.07575661239924632,-0.0012044287368820766,-0.0012006369186924623
2017-03-24,1.0806,1.0806,0.07751644242782835,0.0017598300285820295,0.0017636218467716438
2017-03-27,1.0882,1.0882,0.08452495506968796,0.0070085126418596155,0.00701230446004923
2017-03-28,1.0852,1.0852,0.08176430180263958,-0.002760653267048385,-0.002756861448858771
2017-03-29,1.0756,1.0756,0.07287864541257245,-0.008885656390067123,-0.008881864571877509
2017-03-30,1.0726,1.0726,0.07008560756668776,-0.002793037845884694,-0.0027892460276950797
2017-03-31,1.0698,1.0698,0.06747171511501275,-0.0026138924516750095,-0.0026101006334853954
2017-04-03,1.0655,1.0655,0.06344417255653467,-0.004027542558478078,-0.004023750740288464
2017-04-04,1.0664,1.0664,0.06428848988236187,0.0008443173258271958,0.00084810914401681
2017-04-05,1.0661,1.0661,0.06400712997429242,-0.0002813599080694479,-0.0002775680898798337
2017-04-06,1.0651,1.0651,0.06306869146698292,-0.0009384385073094997,-0.0009346466891198855
2017-04-07,1.0616,1.0616,0.059777204035860794,-0.0032914874311221268,-0.0032876956129325127
2017-04-10,1.0606,1.0606,0.058834785720892555,-0.0009424183149682394,-0.0009386264967786252
2017-04-11,1.0614,1.0614,0.059588791411657446,0.0007540056907648918,0.000757797508954506
2017-04-12,1.0611,1.0611,0.05930610589740751,-0.00028268551424993904,-0.00027889369606032483
2017-04-13,1.063,1.063,0.06109509935981083,0.0017889934624033196,0.001792785280592934
2017-04-14,1.0625,1.0625,0.06062462181643484,-0.00047047754337598696,-0.00046668572518637275
2017-04-17,1.066,1.066,0.06391332574365285,0.0032887039272180146,0.0032924957454076287
2017-04-18,1.0706,1.0706,0.06821923897714385,0.004305913233490999,0.004309705051680613
2017-04-19,1.0707,1.0707,0.06831264018208728,9.340120494343018e-05,9.719302313304439e-05
2017-04-20,1.0758,1.0758,0.07306457085700523,0.004751930674917942,0.004755722493107557
2017-04-21,1.0694,1.0694,0.06709774353249405,-0.005966827324511176,-0.005963035506321561
2017-04-24,1.0846,1.0846,0.08121125542482323,0.014113511892329178,0.014117303710518793
2017-04-25,1.0941,1.0941,0.08993210750060725,0.008720852075784019,0.008724643893973634
2017-04-26,1.0872,1.0872,0.08360558385479686,-0.006326523645810392,-0.006322731827620777
2017-04-27,1.0864,1.0864,0.08286947782229466,-0.0007361060325021956,-0.0007323142143125814
2017-04-28,1.0895,1.0895,0.08571887540253743,0.002849397580242774,0.002853189398432388
2017-05-01,1.0912,1.0912,0.08727800810706056,0.0015591327045231251,0.0015629245227127395
2017-05-02,1.091,1.091,0.08709470685093373,-0.0001833012561268249,-0.0001795094379372107
2017-05-03,1.092,1.092,0.08801087732271337,0.0009161704717796371,0.0009199622899692513
2017-05-04,1.0967,1.0967,0.09230567078402614,0.004294793461312771,0.004298585279502385
2017-05-05,1.0996,1.0996,0.09494647730895352,0.002640806524927375,0.002644598343116989
2017-05-08,1.0928,1.0928,0.08874320983438856,-0.006203267474564955,-0.006199475656375341
2017-05-09,1.0875,1.0875,0.08388148398070203,-0.004861725853686535,-0.004857934035496921
2017-05-10,1.0873,1.0873,0.08369755902156667,-0.00018392495913535645,-0.00018013314094574224
2017-05-11,1.0869,1.0869,0.08332960758700417,-0.00036795143456250234,-0.00036415961637288813
2017-05-12,1.0926,1.0926,0.08856017697948024,0.00523056939247607,0.005234361210665684
2017-05-15,1.0979,1.0979,0.09339926425854976,0.004839087279069523,0.004842879097259138
2017-05-16,1.1072,1.1072,0.10183430588126803,0.00843504162271827,0.008438833440907885
2017-05-17,1.1134,1.1134,0.10741839676727029,0.0055840908860022576,0.005587882704191872
2017-05-18,1.113,1.113,0.10705907229340778,-0.00035932447386251287,-0.00035553265567289866
2017-05-19,1.119,1.119,0.11243542932978817,0.005376357036380397,0.0053801488545700115
2017-05-22,1.1236,1.1236,0.1165378162479515,0.004102386918163323,0.004106178736352937
2017-05-23,1.1198,1.1198,0.11315009793265578,-0.003387718315295718,-0.003383926497106104
2017-05-24,1.1175,1.1175,0.1110940475055868,-0.002056050427068981,-0.002052258608879367
2017-05-25,1.1218,1.1218,0.11493453809209941,0.003840490586512618,0.0038442824047022323
2017-05-26,1.117,1.117,0.11064652008706365,-0.004288018005035768,-0.0042842261868461535
2017-05-30,1.1183,1.1183,0.11180967505200566,0.0011631549649420148,0.001166946783131629
2017-05-31,1.1236,1.1236,0.1165378162479515,0.004728141195945834,0.004731933014135449
2017-06-01,1.1214,1.1214,0.11457790470743506,-0.001959911540516432,-0.001956119722326818
2017-06-02,1.127,1.127,0.11955923505763925,0.004981330350204191,0.004985122168393806
2017-06-05,1.125,1.125,0.11778303565638346,-0.0017761994012557986,-0.0017724075830661842
2017-06-06,1.1266,1.1266,0.11920424747847658,0.0014212118220931214,0.0014250036402827357
2017-06-07,1.1236,1.1236,0.1165378162479515,-0.002666431230525082,-0.002662639412335468
2017-06-08,1.1217,1.1217,0.1148453916690406,-0.0016924245789108894,-0.001688632760721275
2017-06-09,1.119,1.119,0.11243542932978817,-0.0024099623392524333,-0.002406170521062819
2017-06-12,1.1204,1.1204,0.11368576440381646,0.0012503350740282887,0.001254126892217903
2017-06-13,1.1194,1.1194,0.1127928274751221,-0.0008929369286943545,-0.0008891451105047403
2017-06-14,1.1277,1.1277,0.12018016025610488,0.007387332780982775,0.0073911245991723894
2017-06-15,1.1152,1.1152,0.10903376102412236,-0.011146399231982518,-0.011142607413792903
2017-06-16,1.1194,1.1194,0.1127928274751221,0.003759066450999743,0.003762858269189357
2017-06-19,1.116,1.116,0.10975086395911929,-0.0030419635160028186,-0.0030381716978132045
2017-06-20,1.1124,1.1124,0.10651984337767277,-0.003231020581446517,-0.003227228763256903
2017-06-21,1.1143,1.1143,0.10822640507087125,0.00170656169319848,0.0017103535113880944
2017-06-22,1.1148,1.1148,0.10867501662565611,0.0004486115547848585,0.0004524033729744727
2017-06-23,1.1196,1.1196,0.11297147865916134,0.004296462033505227,0.004300253851694842
2017-06-26,1.1196,1.1196,0.11297147865916134,0.0,3.7918181896142108e-06
2017-06-27,1.13,1.13,0.12221763272424911,0.009246154065087775,0.00924994588327739
2017-06-28,1.1364,1.1364,0.12786537099789588,0.005647738273646771,0.005651530091836386
2017-06-29,1.142,1.142,0.1327811112338184,0.0049157402359225055,0.00491953205411212
2017-06-30,1.1411,1.1411,0.13199270945849695,-0.0007884017753214401,-0.0007846099571318259
2017-07-03,1.1367,1.1367,0.1281293277105278,-0.003863381747969158,-0.003859589929779544
2017-07-05,1.1336,1.1336,0.12539840939433358,-0.0027309183161942086,-0.0027271264980045944
2017-07-06,1.1409,1.1409,0.13181742462018664,0.006419015225853059,0.006422807044042673
2017-07-07,1.1396,1.1396,0.13067732364161613,-0.0011401009785705074,-0.001136309160380893
2017-07-10,1.1396,1.1396,0.13067732364161613,0.0,3.7918181896142108e-06
2017-07-11,1.143,1.143,0.1336563848126736,0.002979061171057479,0.002982852989247093
2017-07-12,1.1411,1.1411,0.13199270945849695,-0.0016636753541766636,-0.0016598835359870492
2017-07-13,1.1385,1.1385,0.1297116065216573,-0.0022811029368396407,-0.0022773111186500266
2017-07-14,1.1452,1.1452,0.13557929424182294,0.005867687720165632,0.005871479538355246
2017-07-17,1.147,1.147,0.13714983814723367,0.0015705439054107262,0.0015743357236003405
