date,log_rate_pred,rate_pred
2024-07-16,0.25521571511501273,1.2907400229765473
2024-07-17,0.2552117151150127,1.2907348600267814
2024-07-18,0.2552077151150127,1.2907296970976672
2024-07-19,0.2552037151150127,1.2907245341892046
2024-07-20,0.2551997151150127,1.2907193713013936
2024-07-21,0.2451957151150127,1.2778713874780026
2024-07-22,0.2451917151150127,1.2778662760026755
2024-07-23,0.2451877151150127,1.2778611645477944
2024-07-24,0.2551837151150127,1.290698719956664
2024-07-25,0.2451797151150127,1.2778509416993695
2024-07-26,0.24517571511501268,1.2778458303058255
2024-07-27,0.2551717151150127,1.2906832316649544
2024-07-28,0.2551677151150127,1.2906780689423532
2024-07-29,0.2551637151150127,1.2906729062404028
2024-07-30,0.2551597151150127,1.2906677435591032
2024-07-31,0.2651557151150127,1.3036339554857674
2024-08-01,0.2651517151150127,1.3036287409603744
2024-08-02,0.26514771511501267,1.3036235264558396
2024-08-03,0.2651437151150127,1.3036183119721627
2024-08-04,0.2651397151150127,1.3036130975093438
2024-08-05,0.2651357151150127,1.3036078830673827
2024-08-06,0.2651317151150127,1.3036026686462794
2024-08-07,0.2751277151150127,1.3166988264717023
2024-08-08,0.2751237151150127,1.31669355968693
2024-08-09,0.2651197151150127,1.3035870255081146
2024-08-10,0.2651157151150127,1.3035818111704411
2024-08-11,0.2651117151150127,1.303576596853625
2024-08-12,0.2651077151150127,1.3035713825576662
2024-08-13,0.26510371511501274,1.3035661682825648
2024-08-14,0.26509971511501274,1.3035609540283202
2024-08-15,0.26509571511501273,1.3035557397949324
2024-08-16,0.2650917151150127,1.3035505255824016
2024-08-17,0.27508771511501273,1.3166461595719885
2024-08-18,0.27508371511501273,1.3166408929978832
2024-08-19,0.2650797151150127,1.30353488306995
2024-08-20,0.2650757151150127,1.303529668940846
2024-08-21,0.2650717151150127,1.3035244548325984
2024-08-22,0.2650677151150127,1.3035192407452072
2024-08-23,0.2650637151150127,1.3035140266786724
2024-08-24,0.2650597151150127,1.3035088126329937
2024-08-25,0.2650557151150127,1.3035035986081713
2024-08-26,0.2650517151150127,1.3034983846042048
2024-08-27,0.2650477151150127,1.3034931706210944
2024-08-28,0.2650437151150127,1.3034879566588398
2024-08-29,0.2750397151150127,1.3165829620730811
2024-08-30,0.27503571511501274,1.3165776957517654
2024-08-31,0.27503171511501273,1.316572429451515
2024-09-01,0.28502771511501274,1.329798883139741
2024-09-02,0.28502371511501273,1.3297935639548466
2024-09-03,0.28501971511501273,1.3297882447912293
2024-09-04,0.2850157151150127,1.3297829256488882
2024-09-05,0.2850117151150127,1.329777606527824
2024-09-06,0.2850077151150127,1.329772287428036
2024-09-07,0.2750037151150127,1.3165355659395819
2024-09-08,0.2749997151150127,1.3165302998078505
2024-09-09,0.2849957151150127,1.3297563302563302
2024-09-10,0.28499171511501276,1.3297510112416473
2024-09-11,0.28498771511501275,1.3297456922482402
2024-09-12,0.27498371511501274,1.3165092354915686
2024-09-13,0.2649797151150127,1.3034045360991002
2024-09-14,0.2649757151150127,1.303399322491383
2024-09-15,0.2749717151150127,1.3164934374755308
2024-09-16,0.2749677151150127,1.316488171512313
2024-09-17,0.2749637151150127,1.3164829055701588
2024-09-18,0.2749597151150127,1.3164776396490683
2024-09-19,0.2849557151150127,1.3297031410669107
2024-09-20,0.2849517151150127,1.3296978222649842
2024-09-21,0.2949477151150127,1.343056135314916
2024-09-22,0.2949437151150127,1.343050763101119
2024-09-23,0.2949397151150127,1.3430453909088111
2024-09-24,0.2949357151150127,1.3430400187379918
2024-09-25,0.2849317151150127,1.3296712285744765
2024-09-26,0.2849277151150127,1.3296659099001997
2024-09-27,0.28492371511501274,1.3296605912471975
2024-09-28,0.28491971511501274,1.3296552726154698
2024-09-29,0.28491571511501274,1.3296499540050164
2024-09-30,0.28491171511501273,1.3296446354158376
2024-10-01,0.29490771511501274,1.3430024141439338
2024-10-02,0.29490371511501273,1.3429970421450212
2024-10-03,0.29489971511501273,1.3429916701675968
2024-10-04,0.2948957151150127,1.34298629821166
2024-10-05,0.2848917151150127,1.3296180427890565
2024-10-06,0.2848877151150127,1.3296127243275222
2024-10-07,0.29488371511501277,1.342970182472776
2024-10-08,0.29487971511501276,1.34296481060279
2024-10-09,0.28487571511501275,1.3295967690705621
2024-10-10,0.28487171511501275,1.3295914506941224
2024-10-11,0.29486771511501275,1.3429486951217557
2024-10-12,0.29486371511501275,1.3429433233377188
2024-10-13,0.30485971511501275,1.35643470237217
2024-10-14,0.31485571511501276,1.3700616175123435
2024-10-15,0.31485171511501275,1.3700561372768338
2024-10-16,0.31484771511501275,1.3700506570632451
2024-10-17,0.31484371511501275,1.3700451768715773
2024-10-18,0.31483971511501274,1.3700396967018302
2024-10-19,0.30483571511501273,1.356402148329963
2024-10-20,0.3048317151150127,1.356396722732221
2024-10-21,0.2948277151150127,1.3428949782482955
2024-10-22,0.2948237151150127,1.3428896066791256
2024-10-23,0.3048197151150127,1.3563804460692082
2024-10-24,0.3048157151150127,1.356375020558275
2024-10-25,0.29481171511501275,1.3428734921005332
2024-10-26,0.29480771511501275,1.3428681206173079
2024-10-27,0.30480371511501275,1.356358744155687
2024-10-28,0.31479971511501276,1.3699848962099792
2024-10-29,0.31479571511501275,1.3699794162813543
2024-10-30,0.31479171511501275,1.369973936374649
2024-10-31,0.31478771511501275,1.3699684564898633
2024-11-01,0.31478371511501274,1.369962976626997
2024-11-02,0.30477971511501273,1.3563261919364553
2024-11-03,0.3047757151150127,1.3563207666425383
2024-11-04,0.3047717151150128,1.3563153413703222
2024-11-05,0.30476771511501277,1.3563099161198073
2024-11-06,0.30476371511501277,1.3563044908909934
2024-11-07,0.30475971511501276,1.35629906568388
2024-11-08,0.29475571511501275,1.342798293290562
2024-11-09,0.28475171511501274,1.3294319092927147
2024-11-10,0.2747477151150127,1.3161985759712578
2024-11-11,0.2747437151150127,1.3161933111874835
2024-11-12,0.2747397151150127,1.3161880464247682
2024-11-13,0.2847357151150127,1.3294106385523323
2024-11-14,0.2847317151150127,1.3294053209204135
2024-11-15,0.2847277151150127,1.329400003309765
2024-11-16,0.2847237151150127,1.3293946857203869
2024-11-17,0.2847197151150127,1.3293893681522793
2024-11-18,0.2847157151150127,1.3293840506054417
2024-11-19,0.2847117151150127,1.3293787330798743
2024-11-20,0.2847077151150127,1.329373415575577
2024-11-21,0.2847037151150127,1.3293680980925497
2024-11-22,0.28469971511501274,1.3293627806307924
2024-11-23,0.28469571511501274,1.3293574631903047
2024-11-24,0.28469171511501273,1.3293521457710868
2024-11-25,0.2746877151150127,1.3161196064258096
2024-11-26,0.2746837151150127,1.3161143419579129
2024-11-27,0.2646797151150127,1.3030135733856096
2024-11-28,0.2646757151150127,1.3030083613417403
2024-11-29,0.2646717151150127,1.3030031493187189
2024-11-30,0.2646677151150127,1.3029979373165457
2024-12-01,0.2746637151150127,1.3160880199342948
2024-12-02,0.27465971511501275,1.3160827555927437
2024-12-03,0.27465571511501274,1.31607749127225
2024-12-04,0.27465171511501274,1.3160722269728136
2024-12-05,0.27464771511501274,1.3160669626944341
2024-12-06,0.27464371511501273,1.3160616984371118
2024-12-07,0.27463971511501273,1.3160564342008467
2024-12-08,0.2746357151150127,1.3160511699856383
2024-12-09,0.2746317151150127,1.3160459057914868
2024-12-10,0.2846277151150127,1.3292670699562126
2024-12-11,0.2846237151150127,1.3292617528985669
2024-12-12,0.2746197151150127,1.3160301133353722
2024-12-13,0.2746157151150127,1.316024849225447
2024-12-14,0.2746117151150127,1.3160195851365784
2024-12-15,0.2746077151150127,1.3160143210687658
2024-12-16,0.2746037151150127,1.3160090570220098
2024-12-17,0.2745997151150127,1.3160037929963098
2024-12-18,0.2745957151150127,1.3159985289916658
2024-12-19,0.2645917151150127,1.3028989132362723
2024-12-20,0.2645877151150127,1.3028937016510425
2024-12-21,0.2745837151150127,1.3159827371040693
2024-12-22,0.28457971511501273,1.3292032666681457
2024-12-23,0.28457571511501273,1.3291979498657127
2024-12-24,0.2845717151150127,1.329192633084547
2024-12-25,0.2845677151150127,1.329187316324648
2024-12-26,0.2745637151150127,1.315956417712522
2024-12-27,0.2745597151150127,1.315951153897379
2024-12-28,0.2645557151150127,1.302852009719664
2024-12-29,0.2545517151150127,1.2898832560793796
